Hittite,translation
kurtali- (n.),"container, vessel."
kūrur (§80),"hostile (id. KÚR). − subst. 1. c. enemy. 2. n. enmity, hostility."
kururant- (c.),enmity.
kururiyah- (I 1 f),"to be hostile, make war."
URUDU,
kuruzzi-,sickle ?
kussan- (n.),"salary. − kussanissit, kussasset"
kussanka,"anytime, sometime, ever."
kūsata (n.),bride price.
TÚGkusisi-,(a fabric or a garment).
kuskus- (I 1 e),to crush.− katta k.
GIŠkuskussulli- (n.),mortar ?
kusni,"Dat.-Loc. Sg. of kussan ""salary"" (§26)."
kustuwāi- (I 3),to play badly ?
kusduwātar (n.),"evilness, wickedness."
kutt- (c.),wall.
kuttan- (c.),"shoulder, forearm; power, might, strength."
kuttanalli- (n.),necklace.
"kuttar (n.,§82)",nape; arm.
kutru- (c.),witness.
kutruwah- (I 1 f),"to call as witness, make testify."
kuwāliu-,"calm, silent."
kuwapi,"adv. where, where to, when. − Also (to) anywhere, already (UL kuwapi"
never) − kuwapi kuwapi,(to) anywhere. kuwapi imma kuwapi
kuwapi,"conj. as, as soon as."
kuwapikki,"adv. (to) anywhere, anytime, already. − UL kuwapikki"
kuwapitta,adv. everywhere.
kuwas-,"to press, push, suppress."
kuwat,adv. why.
kuwatta(n),adv.
*kuwataqa,(unattested) to anywhere.
kuwatqa,"adv. anyhow; maybe, nearly; − again, still. − UL k."
EZEN kuzzi-,(a feast).
,
,
,
,
,
,
lā- (I 2 b),to detach. − arha lā-
lahha-,"(military) campaign, expedition; trip, journey. − lahha pāi-"
to go on a trip. lahhi perute-,to lead an expedition. lahhaz appa uwa-
expedition. Dat.-Loc. Sg. lahhi and lahha,on the field.
lahharnuzzi- (n.),(kind of sacrifice altar).
lahhiya- (I 4),"to campaign, go to war; to attack."
LÚlahhiyala- (c.),"man of war, soldier."
"lahhiyatar (n., §83)","(military) campaign, expedition."
lahlahhiya- (I 4),"to worry, be anxious; to mill."
lahlahhima- (c.),"grief, affliction."
lahu(wāi)- (II 2 c ?),to pour; to empty (a container). − anda l.
empty. sarā l.,to pour on top. ser arha l.
GIŠlahhura- (c.),(a piece of furniture used for offerings).
lahhurnuzzi- (n.),sacrificial altar.
lak- (II 1 a),to slant; to tilt. − Mid. to fall; to submit.
lakkarwanSAR,(a garden plant).
lāla- (c.),"tongue; talk, rumors (id. EME)."
lalukkiuwant-,light; splendid.
"lāman- (n., §78)",name (id. ŠUM-an).
"lammar (n., §82)","hour, moment. − lammar"
lamniya- (I 4),"to name; to call; to order; to assign, appoint."
lazziya- (I 4),"to rectify, set straight. − Mid. 2"
(id. SIG5). − appa l.,to be normal again.
lē,do not (prohibitive).
lelaniya-,to hurry.
leliwant-,swift; in a hurry.
"lengāi- (c., §68f)",oath (Akk. māmītu or niš DINGIRLIM). − lingain iya-
kattan dāi-,to place under oath. linkiya tittanu-
,to stand by an oath.
lessāi-,to pick up.
lilā(r)-,to reconcile.
lilipāi-,"to lick up, lap up."
link- (I 1 d),to swear.
lingant- (c.),oath.
linganu- (I 7),to make swear.
lissi-,liver (id. UZU.NÍG.GIG).
luk-,to light; to set ablaze. Mid. 1
"lukkatta, lukkatti",adv. at dawn; tomorrow; tomorrow morning.
lukta,"next morning, at dawn."
lūlu- (n.),"abundance, prosperity. − lulu aus-"
,
"GIŠluttāi- (n. in sg., c. in pl.)","window, shutter (id. GIŠAB)."
GIŠluttant-,window.
lūwili,adv. in Luwian language.
luzzi- (n.),corvée.
,
,
,
,
,
,
#NAME?,conj. but. − nu ... -ma
"-ma = -mi ""my"" (§108).",
mahhan,"conj. as; as soon as; when, after that (id. GIM-an)."
māi- (II 2 b),"to grow, blossom; to prosper. − Mid. miyari"
LÚmayant- (c.),man (adult).
"mayandatar (n., §83)",manhood.
maiszasti- (c.),"glow, shine."
makkes- (I 1 f),"to become many, grow (from mekki-"
maklant-,"lean, thin, meager."
maknu-,"to multiply, increase, pile up."
malla- (II 2 c ?),to grind.
malāi- (I 3),to approve.
malisku-,weak.
maliskunu-,to weaken.
malk-,to spin.
mald-,"to vow, swear."
maltessar (n.),vow.
mān,"if, in case where − old-h. ""when"" and ""as"" (Akk. kīma). − mān − mān"
(and only mān),"even if, despite."
man,(particle of unreality ans potentiality; also written mān).
maniyah- (I 1 f),"to distribute, abandon. − to manage, supervise; − to teach. − appa m."
distribute again.,
LÚmaniyahhatalla- (c.),bursar (id. LÚ.AGRIG).
maniyahhāi- (c.),administration.
"maniyahhatar (n., §83)","administration, management."
maninkuwa-,near.
maninkuwah- (I 1 f),"trans. to shorten; − intrans. to be close, get nearer."
maninkues- (I 1 f),to shorten.
maninkuwant-,short; near.
mannitti- (c.),(noun of unknown meaning).
manga(n),adv. somehow.
marri,"very, quite."
mark- (I 1 d),"to cut, distribute."
markiya- (I 4),to disagree.
marlant-,"stupid, foolish."
marnu- (c.),(a kind of beer).
marnuwant- (n.),(a drink).
marsa-,spoiled.
marsah- (I 1 f),"to rot, spoil."
marsahhant-,spoiled.
marsant-,"bad, spoiled; rebel."
marsastarri- (c.),(a religious breach).
marsessa- (II 2 d),"to become evil, rebel; to get spoiled."
#NAME?,"but they (you, pl.) (§42a)."
"masi-, masiwant-",as much as.
masdu- (c.),"chain, rope, shackles."
mat- (I 1 b),"to support, resist; to be able."
maus- (I 1 e),to fall. − EGIR-pa maus-
"maz-, mazas-","cf. mat- ""to support"" (§22b. 155)."
"mehur (n., §82)",time.
mekki- (§71),"much, many. − mekki"
memāi- (II 2 d),"to talk, say; − to announce. − UL mema-"
"memal- (n., §79)",groats.
,
,
,
,
"memiya(n)- (c., §88a)","word, speech; chattering; − business; − story; − reason, motive; −"
"relation, opinion.",
menahhanda,"adv. opposite, ahead, in front; contrary to. − postpos. at the time of, before (id."
IGI-anda).,
mene- (n.),face.
mes- (Mid.),"to grow, prosper."
#NAME?,my (§107ff).
miyahhuwanta- (Mid. 1 or 2 ?),to get old.
miyantili-,in bloom.
"miyatar (n., §83)","prosperity, success."
"milit- (n., §76)",honey (id. LÀL).
mimma- (II 2 c ?),"to refuse; − to reject s.o., refuse to know anything of s.o."
minumar (n.),prosperity.
misriwant-,shining.
mistiliya,(Hurrian word of unknown meaning).
mīti-,red (id. SA5).
NINDA,
mitgaimi- (c.),(a cake).
"miumar (n., §185)",prosperity.
#NAME?,to me (§100a).
mūgāi- (I 3),to complain.
mulātar (n.),dirt.
NINDA,
mulati- (c.),(a cake).
munnāi- (I 3),to hide. − IGIHI.A-wa m.
munnanda,"adv. secret, hidden."
,
,
,
#NAME?,and he < nu + -a- (§38a. 103a).
nah- (I 1 a),"to fear, be afraid; to be respectful (Akk. palāhu); to be cautious."
"nahhan- (n., §78)",fear; respect.
nahhant-,"anxious, cautious."
"nahsaratt- (c., §76)",fear; respect.
nahsariya- (I 4 and Mid. 2),"to fear, be afraid; to show respect."
nāi- (II 2 b),"to guide, lead; to turn sth. - Mid. 2"
take care; − to bring ? − Mid. (and Act.),to turn back. appa n.
to add. arha n.,to remove. edi n.
remove. menahhanda parā n.,to send s.o. − parā n.
"persevere, last; to delay. − 1-etta n.",to gather.
nakkes- (I 1 f),"to become important; to become difficult, be bad for morale."
nakki-,"important, mighty, powerful, strong; difficult, serious; hard to reach; steep; − expensive. −"
nakkit dā- = to take in the storm.,
nakkiyah- (I 1 f),to make difficult. Mid.
"nakkiyātar (n., §83)","importance; respect; grade, rank."
namma,"adv. more; again, one more time; then. − nu n."
,what more ? − UL n. (lē n.)
nannā-,"to drive, shove, push."
nanakussiyant-,dark.
napa < na + -apa (§38a).,
#NAME?,us (D.-L. and Acc.) (§100).
nāsili,adv. in Nesian language (i.e. Hittite).
,
,
,
,
nasma,or; − or if.
nasta < nu + -asta (§38).,
nassu,either; or else.
"nassuma = nasma ""or"" (§26).",
natta,adv. not (but usually Akk. UL).
natī- (c.),reed; arrow.
nāwi,adv. not yet.
ne,and they < nu + -e (§38a. 102b. 103a).
"ne- = nāi- ""to guide"" (§13a).",
nega- (c.),sister (id. NIN).
negna-,brother (id. ŠEŠ).
nekut- (c.),evening.
nekuz mehur,evening. − adv. in the evening.
"nepis (n., §87)",sky.
nesumnili,adv. in nesi language (i.e. Hittite) (cf. nāsili).
netta,and it to you (sg.) < nu + -it + -ta (§103c).
newa-,new (id. GIBIL).
newah-,to renew.
nikku,"by any chance, surely not."
nini(n)k- (I 5),"to make public, mobilize; to cause trouble. − Mid. = Act."
nink- (I 1 d),to drink to one's fill; − to get drunk. − Mid. idem.
nu,conj. now; and (to link phrases); (also at the beginning of sentences). − nu ... -ma
double interrogations).,
nūmān,"adv. never, in no way, not at all (= nūwān, §29a)."
nūn,(noun of uncertain meaning).
nuntara-,"fast, quick, hurriedly."
nuntarnu- (I 7),to speed up; to act quickly.
nuttariya-,"fast, quick, hurriedly."
nūwa,adv. again.
nūwān,"adv. never, in no way, not at all (= nūmān, §29a)."
,
,
,
"pahhasnu-, pahhassanu-",cf. pahsanu- (§26).
pahs- (II 1 b),to protect (id. PAP). - Mid. 1
pahsanu- (I 7),"to guarantee, protect; to strenghten, reinforce; − (= pahs-) to confirm."
pahhuenant- (c.),fire.
"pahhuwar, pahhur (n., §82)",fire.
LÚpahhursi- (c.),"bastard, illegitimate child."
pāi- (I 2 d),to go; − to pass (for the time); − to run its course (for a legal matter). MUNUS-ni pāi-
,"""to go to a woman"" = ""to have a sexual intercourse"". − anda(n) p."
back. appa(n) anda p.,to go into again. istarna arha p.
to go; to go with. parā p.,to keep on; to go out. parranda p.
pāi- (II 2 b),"to give (id. SUM, Akk. nadānu). − zahhāin p."
back. kattan p.,to deliver.
paknu- (I 7),to slander.
palāumnili,adv. in Palaic language.
DUGpalha- (c.),cauldron.
palhasti- (c.),width.
"palhātar (n., §83)",width (id. DAGAL).
"palhessar (n., §84)",width.
,
,
,
,
,
palhi-,wide. − DUGpalhi- (n.)
palsa- (c.),"path, road − military campaign (id. KASKAL)."
palsa- (c.),"times, (multiplied) by."
palwāi- (I 3 ?),to cheer; to declaim.
LÚpalwatalla- (c.),(actor noun of the previous verb).
pangar(i?)-,crowd; mass.
pangariya- (Mid. 2),"to become widespread, get out of hand, increase uncontrollably."
pangarit,"with great force, power, number."
panku-,"adj. together. − subst. whole; − nobility, aristocracy."
"pankur (n., §82)",clan.
panzakiti- (c.),"plug, peg, pin."
pappars- (I 1 d / II 1 b),to sprinkle.
pabilili,adv. in Babylonian (i.e. Akkadian) language.
paprāi- (I 3),to commit an impurity.
"paprātar (n., §83)","impurity, stain."
papres-,to be(come) impure.
parā,"adv. ahead; out; away, farther, beyond. − postpos. out of."
parāi- (II 2 b),to blow.
parranda,adv. beyond. − postpos. with D.-L.
parasda- (c.),bud ?
parh- (I 1 d),"to chase, persecute; to make gallop. − arha p."
"parhessar (n., §84)","haste, urgency."
parhuena- (c.),(a kind of grain).
pariyan,adv. beyond. − postpos. with Acc.
pargasti- (c.),height.
"pargatar (n., §83)",height.
parkiya-,"to raise, grow; to remove; to flatter."
parku-,adj. high. − n. peak.
parkues- (I 1 f),to become pure; to prove oneself innocent.
parkui-,"pure, free from sth."
"parkuyatar (n., §83)","purification, atonement."
parkunu- (I 7),to cleanse; to excuse. − arha p.
"parkus- = parkues- ""to become pure"" (§16).",
parn-,"house, premises (§89a). parna"
,"""so he broke open what locks his house"" (i.e. so the conviction of the plaintiff gave the right of"
access to his house). − parnaza = by one's (own) means.,
parnant- (c.),house.
parnawāi-,to extent.
pars- (I 1 d),to flee. piran arha p.
pars(iya)- (§178),to break (intrans.). − arha p.
parsiyannāi-,to crumble.
parsina- (c.),cheek.
parsnāi- (I 3),to crouch.
"parsur (n., §80)",food ?
"partāwar (n., §85)",wing.
pas- (I 1 a / II 1 a),"to swallow, sip."
pask- (I 6),to right; to amass.
"paskuwāi- (I 3, Mid. 2)","to reject, ignore, neglect (Akk. parāku)."
NA4passila- (c.),"stone, pebble."
#NAME?,adv. immediately; also; exactly; again; besides; only; − however; rather. − UL-pat
nevertheless not.,
pata- (c.),foot (id. GÌR).
pattar (n.),wing.
,
,
,
,
,
LÚpatili- (c.),(a kind of priest).
pē,here (§144).
"pē- = pāi- ""to give "" (§173).",
pehute- (I 2 a),"to drive, lead; − to execute, realize. − anda p."
katta p.,to produce. kattanda p.
penna- (II 2 d),"to move (trans.); − to make trot; − to drive; − to keep, build, take care of. − appa"
p.,to move again (trans.). arha p.
NA4peruna- (c.),rock.
perunant- (c.),rock.
pessiya- (I 4),"to throw, push, project; to dismiss, reject, abolish. − anda p."
to drive away.,
pēda- (n.),place (Akk. ašru). − pedi-ssi = at his place.
pēda- (II 2 c),"to drive, go by, send (Akk. babālu); − to utter. − anda p."
back. kattanda p.,to produce. parā p.
pedant- (c.),place.
"pi- = pāi- ""to give "" (§173).",
piya- (I 4),to send.
piyanāi- (I 3),"to reward, give a present."
piyanna,"to give (Inf., §173)."
piyant-,"given (Part. of pāi-); − also ""he who went""."
pihasassi-,"belonging to the thunderstorm, lighting."
pininu-,"to make remove, make get rid of."
pintanza,oar ? (Luwian plural).
pir,house (§89a; id. É-ir).
piran,"adv. ahead, at the head, before. − postpos. before (locally and temporarily)."
piran arha,"postpos. ""far ahead"" = ""behind s.o.'s back""."
piran parā,adv. before.
piran sarā,"adv. = piran parā ""before"" ?"
piddāi- (I 3),to pay.
piddāi- (I 3 and §178),"to run, haste; to flee; − kattan p."
from s.o.,
pittalwa-,"plain, simple."
"pittar (n., §82)",wing; feather.
pittarpalhi (c.),(a bird).
pitteyawwar (n.),the going.
pittenu- (I 7),to make run; to scare away; − to kidnap.
(LÚ)pittiyant- (c.),fugitive (Akk. munnabtu). − (LÚ)pittiyantili
pittuliya- (c.),"anguish, worry, misery."
(GU4)puhugari- (c.),"substitute ox, expiatory sacrifice of a bull or ox."
puggant-,"odious, repulsive."
pūl- (n.),lot.
DUGpulla- (c.),(a vessel for bread).
puntarriyalli-,"stubborn, obstinate, headstrong."
punus- (I 1 e),to ask; to examine (Akk. ša'ālu). − EGIR-pa punus-
pūri- (c.),(a kind of tray).
puriyalli- (n.),"bit, muzzle."
EZEN purulli-,(an important festival).
putalliyant-,lightly dressed ?
,
,
,
,
,
sa-,and he < su + -a- (§38b. 103a. 105b.).
"-sa- = -si- ""his"" (Possess. §107f.).",
"sah- = sanh- ""to search"" (§31a).",
sah- (Mid. ?),"to pollute, make dirty; to sprinkle."
"sahhan- (n., §78)","fief, seigneury; tribute, tax."
sahuihuissuwali(?)-,legitimate.
"sāi- (I 8 like pāi- ""to go"", §164)",to be angry.
sak- (II 1 a),to know; to recognize.
sagāi- (c.),omen (id. GISKIM).
sakkar (n.),excrement.
sākiya- (I 4),"to declare, show up (Akk. kullumu)."
sakinu-,to understand ?
saklāi- (c.),custom; rule.
sakni- (c.),"oil, fat."
sakru(wāi)-,to rub off.
sāktāi- (I 3),to nurse back to health.
sakunni- (c.),well.
sakuwa (n. Pl.),"eyes (id. IGIHI.A-wa). − sakuwa-sma = ""before your eyes"" ? (a shape ?)"
sakuwāi-,to see.
sakuwantariya- (I 4),"to stop, rest."
sakuwassar(a)- (§80),"exact; intact; legal; true, sincere."
sallanu- (I 7),"to make larger; to stretch; to raise, bring up (Akk. rubbû)."
LÚsālasha- (c.),palace servant.
salles- (I 1 f),"to grow, increase."
salhiyanti (c.),(subst. of unknown meaning).
salli-,"tall, big; well considered. − salli É-ir"
salliya-,"to melt (away), dissolve."
salik- (Mid.),to come near; to commit an outrage; to shoot.
samankurwant-,bearded.
"-sami- = -smi- ""yours (pl.); theirs"" (poss., §22a. 26. 107ff.).",
samen- (I 1 e),"to resign, abandon."
samnāi-,"to create, bring up, raise."
#NAME?,(placement particle).
sanna- (II 2 c),"to conceal, hide."
sannapili-,empty; not pregnant.
sanezzi-,"good, soft (§94; id. KU7)."
sanh- (I 1 d),"to search, try, want, ask for. − eshar sanh-"
"vengeance for s.o.'s death"". − kattawatar sanh-",to have one's vengeance (Akk. gimilla turru).
−appan s.,to worry.
sanh-,"to wipe, sweep."
sanhuwāi- (I 3 ?),to grill.
sani-,one and the same.
sankunni- (c.),priest (id. LÚ.SANGA).
sankunniyant- (c.),priest.
sankuwāi-,fingernail (id. UMBIN).
sānt-,furious (Part. of sāi-).
LÚsapasalli-,"scout, spy."
sarā,"adv. up, upward. − postpos. to (the top of)."
sarra- (II 2 c),"to split, tear (Akk. nasāhu); − to cross; to disobey. − arha s."
,to separate from s.o.
saramnaz,adv. from top to bottom.
sarazzi-,superior; paramount (§94).
sarazziyah- (I 1 f),to put right on top; to let s.o. win.
,
,
,
,
sarhuwant- (c.),"inside; embryo, foetus, unborn child."
sarkaliya-,"to be arrogant, feel superior."
sarku-,excellent.
sarkuwāi-,to put on (shoes).
sarkuwant- (n.),boots.
sarlāi- (I 3),to raise.
sarlaimmi-,"elevated, sublime, superior."
"sarnikzēl- (n., §79)",compensation; indemnity.
sarni(n)k- (I 5),"to replace, pay."
KUŠsarpassi- (c.),cushion.
sardiya- (c.),"help, reinforcements."
sāru-,"prey, plundering."
sarūpa- (n.),uprising ?
sāruwāi- (I 3),to plunder.
sasanna- (c.),lamp.
sasta- (c.),"bed (id. GIŠ.NÁ, Akk. nēmedu)."
sausiyar (n.),"anger, rage."
sāuwar (n.),"resentment, anger."
sawātar (n.),horn (musical instrument).
sawitist-,that sucks (for less than one-year old animals).
"-se = -si ""to him"" (§10. 100a.)",
sehuresk-,to piss.
sek-,"cf. sak- ""to know"" (§11. 170)."
sekkant-,known; conscious (Part. of sak-). sekkantit ZI-it
seknu- (c. / n.),shirt ?
"-semi- = -smi- ""to you (pl.); to them"" (§26. 107f.).",
sena- (c.),"figure, model."
senahha-,"protection measure, remparts, barricade ??"
sēr,"adv. up; on top; thus, consequently. − postpos. to; to the top of; for, because of; concerning."
− sēr katta,adv. from top to bottom.
ses- (I 1 a),"to rest, sleep (also for sexual intercourse), go to bed; to stay; − to enjoy rest,"
calmness; − to establish the oracle of a dream.,
sessar,beer (id. KAŠ).
sesariya- (I 4),"to filter, sieve."
"GIŠsesarul- (n., §79)",sieve.
si-,this (§105a.).
#NAME?,"to him, to her(§100a. 105a.)."
-si-,his (Poss. §107f.); also their.
sihill(iy)as wātar,"pure water, holy water (Hurrian)."
siyāi- (§178),"to open (by pushing), push; to stamp, flatten; − to draw; − to seal; to cover with a"
seal. − Mid,"to run, flow. − anda s."
parā siyatar,(subst. of unclear meaning).
É sinapsi- (n.),(a ritual building).
sipand- (II 1 b),to make a libation; − (with an animal as object =) to spill the blood of an animal.
(id. BAL) − anda s.,to spill.
sipanzak-,iter. of sipand- (§22. 168b.).
siptamiya- (n.),(a liquid; id. 7-miya; §129b5).
sissa- (II 2 d),to inculcate.
"siu-, siuna- (c., §73)","god (Akk. ilu; id. DINGIR, DINGIRLUM, DINGIRLIM). − siunan antuhsa-"
"man of god, oracle. − dsiusmis = *sius-mis ""my god"" or *sius-smis ""their god"" (§19). siussummin",
#ERROR!,"""their god (Acc.)"". (§26a. 36a. 108)."
siuniyah-,to be smitten with illness by god.
siwatt- (n.),"day (§76; id. UD.(KAM)-att-, Akk. ūmu)."
,
,
,
,
"-sma- = -smi- ""their"" (Poss., §108).",
#NAME?,"you, to you (D.-Acc. Pl., §100a)."
#NAME?,"to them (Dat. Pl., §100a, 105a)."
-smi-,"your (Pl., Poss., §107ff.)."
-smi-,"their (Poss., §107ff.)."
su,"and (Old-Hittite, cf. §38b. 105b.)."
suēl- (n.),thread.
suhha- (c.),roof.
suhha- (II 2 c ou d ?),to pour. − sēr s.
sullāi- (I 3),to impose hostages on s.o.; to give as hostage.
"sullāi- (I 3) , sulliya- (I 4)","to argue, quarrel; to scold, rebuke; to become arrogant."
sullatar,hostagehood.
"sullātar (n., §83)","argument, quarell; arrogance."
sulliya- = sullāi-.,
sumās,"to you (D.-Acc. Pl. of sumēs ""you (pl.)"") (§96); also Nom. ""you (pl.)"" (§97a). − sumāsila """
"(to) yourselves"" (§99).",
summanza(n)- (c.),"rope, cord."
sumēs,"you (Pl., §96)."
"-summi- = -smi- ""your (pl.); their"" (§26. 108).",
"sūniya- (I 4), sunna- (II 2 d)",to fill.
"suppal- (n., §79)",animal.
suppariya-,to sleep.
suppi-,clean. − suppaya
suppiyah- (I 1 f),to cleanse; to expiate.
suppisduwara- (c.),"decoration, ornament."
MUŠEN,
surassura- (c.),(an oracle bird).
sūrka-,root.
GIŠsuruhha-,(a kind of wood ?).
sūwa- (Mid.),to swell up.
suwāi- (I 3),"to stuff, push in, drive in; to drive away; − to pay. − parnassea suwāizzi"
"broke open what locks his house"" (i.e. so the conviction of the plaintiff gave the right of access to",
his house). − arha s.,"to abandon, reject."
suwant-,"full, filled."
,
,
,
ta,and; (also at the start of sentences).
"-ta, -da","you, to you (Sg., §100a)."
#NAME?,same as -asta (§42c1).
ta-,and he < ta + -a- (§38b. 103a).
dā- (II 2 a),to take; to take as possession; − to take for oneself (with -za; Akk. leqû); − also to
decide in favor of s.o. − anda dā-,to add. appa dā-
remove again. appa sarā dā-,to receive again. arha dā-
down; to submit. parā dā-,to remove. sarā dā-
"take as a motive; − to arrest; to occupy, capture; − to receive. − sēr arha dā-",to remove from the
top.,
dahusiya- (I 4),to watch quietly.
"dāi-, tāi- (II 2 b)","to sit, lay, put. − daskiwan tehhi"
"the hand to one side"" (gesture of worship). − anda d.","to sit into, to lay into. appa d."
katta d.,to put down; to throw down; to submit. − (with D.-L.)
,
,
,
,
"besiege (a town)"". kattan d.",to carry out (a task); to settle. piran d.
down before. sēr d.,"to lay, sit. warpa d."
tāya- (I 4),"to rob, steal; to abduct."
"tāyazil- (n., §79)","theft. − Gén. ""he of the theft"" = ""thief"" (id. LÚ.NI.ZU)."
tāiuga-,two-year old (id. MU.2.KAM).
tagān,"adv. underneath, on the ground (from tekan ""earth"")."
daganzipa- (c.),earth (id. KI).
taggani- (?),breast (Akk. irtu).
tagn-,"root of tekan ""earth"" (§78)."
"taks-, takkes-, taggas- (I 1 d / II 1 b, cf. §171)","to gather; to implement, undertake; − to found,"
build. − GÍR-an taks-,"to prepare a dagger (against s.o.), raise a dagger."
"taksan- (n., §78)",joint; center; half. − UD-az taksan
taksan,adv. together.
taksadniya?- (I 4 ?),"to be, find oneself ?"
taksul (§79),"peaceful, friendly. − Subst. (n.)"
taksulāi- (I 3),"to be friendly, peaceful, tolerate each other; to sign a treaty."
"taksulatar (n., §83)","peaceful, friendly opinion."
takku,if (Old-Hittite).
"dāla-, dāliya- (III)","to leave (Akk. ezēbu); − Imp. dala = ""enough!"". − anda d."
down.,
talahulziya,(Hurrian word of unknown meaning).
GIŠtallāi- (n.),"flask, small bottle."
dāliya-,cf. dāla.
talliya- (I 4),"to call, invite; to implore."
dalugasti-,length.
daluki-,long (id. GÍD.DA).
damāi-,other (§127).
fdammara- (c.),a servant of worship.
tamas- (I 1 e),"to squeeze; to press; to attack, pester, force. − Mid. = Pass. and Act. − appanda"
t.,to press behind.
dam(m)eli,"D.-L. Sg. of damai- ""other"" (§127)."
dameda,adv. somewhere else.
tameuman-,"foreign ?, governed by foreigners ?"
dammesha,adv. by breaking in.
dammesha- (c.),"damage; measure, punishment."
dammeshāi- (I 3),"to damage, strike, punish."
URUDU,
dammūri-,(subst. of unclear meaning).
dān,second (§133a). − adv. for the second time. − tān pedas
NINDA,
dannas (n. ?),(a cake).
dannatta-,"empty, desert."
dannattah- (I 1 f),"to devastate, ravage."
dannattes- (I 1 f),to become desert.
taninu- (I 7),to arrange.
tangarant-,"without having eaten, not eaten."
dankues-,to get dark (id. GE6-es-).
dankui-,black; dark (id. GE6).
dandukessar (n.),mankind.
tapar- (II 1 a ?),"to reign, govern."
tapariya- (c.),authority.
tapassa- (c.),fever.
,
dapiya-,"all, together."
"dapiyant- = dapiya- ""all, together"".",
,
,
,
,
tapisana- (c.),(a pot).
GIŠtaptappa- (c.),nest ?
ftaptara- (c.),wailing woman.
tapus- (n.),side.
tapūsa,"adv. aside, next. − postpos. next to, near."
tapusza,"adv. next, near. − postpos. next to, near."
tar-,"from te- ""to say"" (I 2 c)."
tarant-,"promised, secure, engaged (Part. of te- ""to say"", I 2 c)."
arha tarranu- (I 7),"to weaken, discourage."
tarh- (I 1 d),"to defeat, submit, conquer (with -za). − to be able to (without -za). − DI-sar sumēl"
UL tarhuwas,"""the case is not in your competence"" i.e. ""it is so complex that you cannot settle"
"it"".",
"tarhuilatar (n., §83)",efficiency.
tarhuili-,"strong, mighty, powerful."
tarriya-,"to try hard, endeavor."
dariyanu- (I 7),to call.
tarkummāi-,"to announce, report."
tarkuwa-,angry.
tarkuwalāi-,to give s.o. a black look.
tarmāi-,"to attach, fix."
tarna- (II 2 c),"to let, allow; to abandon; − to leave; − to forgive; − to let, put (a spoon in a liquid)."
− ŠÀ-ta tarna-,to keep in the heart; to have one's heart set on doing sth. wastul ANA PANI NN
tarna-,"""to put the sin before s.o."" = ""to confess"". − to intersect. appa t."
to admit again. appan t.,to neglect; to make public. arha t.
arha t.,to let escape. katta t.
"s.o., to recognize. piran arha t.",to leave before s.o. piran katta t.
tarnas,(small dry measure of capacity).
Étarnu(zan)-,house of ablutions.
SÍGtarpāla-,(a garment).
tarpalli- (c.),"picture, figure of substitution (used in worship as a replacement for man)."
tarpanallasa-,to encourage ? (Luwian).
tarsik- (I 6),"to talk again, proclaim (§22b. 168b)."
taru- (n.),wood (id. ĜIŠ).
tarup- (I 1 e),"to gather, get together, collect. − arha t."
taruppant-,gathered = in agreement.
dassanu- (I 7),to make strong.
taskupāi- (I 3),"to scream, moan."
tastasiya- (I 4),to murmur.
dassu-,strong; heavy.
dassuwant-,strong.
dasuwah- (I 1 f),"to dazzle, blind."
daswant-,blind.
tawal- (n.),(a drink).
te- (I 2 c),to say.
te-,"cf. dāi-, tāi- ""to put"" (§13a. 173)."
"tekan (n., racine tagn-, §78)",earth.
tekkus(sa)nu- (I 7),to indicate; to show; − to accuse (§26).
tekussāi-,"to appear, show."
tepawes- (I 1 f),"to become few, modest."
tepnu- (I 7),"to make few, lessen; − to humble, humiliate."
tepsanu- (I 7),"to abase, dishonor."
"tepsawatar (n., §83)",poverty.
tēpu-,"few, trifling."
,
,
,
,
terawartanna,triple turn.
teriyalla-,(a liquid; id. 3-yalla-; §129b3).
terisk-,"to irritate, tease ?"
TÚGtermaz- (n.),"(a kind of garment, dress)."
tesha- (c.),"sleep, dream (id. Ù-a-)."
teshanesk-,to appear in a dream.
teshaniya- (I 4),"to sleep, dream."
tessummi- (c.),"cup, goblet (id. DUG.GAL)."
tethāi- (I 3 ?),to thunder.
tethima- (c.),thunder (id. KA×IM).
ti-,"cf. dāi-, tāi- ""to put"" (§13a. 173)."
-ti-,"your (Sg., Possess. §107f.)."
tiya- (I 4),"to go, walk, go on, stay (Akk. izzuzzu); to pass (for time). − peskiwan tiyaweni"
"are ready to give"". − anda t.","to go into, make a friendship with. appan t."
"worry, deal with; to go to s.o.'s side. appanda t.","to go behind s.o., make a friendship with s.o."
arga t. = arha(?) t.,to go out ? awan arha t.
to grant. kattan t.,"to go down, go to s.o.'s house. menahhanda t."
stay before s.o. taksan t.,to get together. UD-az taksan tiyazi
"is midday"".",
tissāi-,to form.
tittanu- (I 7),"to put, set. awan arha t."
tittiya- (I 4),"to put, set out."
tittiyant-,well-supplied.
titita- (c.),pupil.
"-du- = -ta ""you, to you (sg.)"" (before -za, §40. 100a).",
tuekka- (c.),body (id. NÍ.TE). − personally .
tuēl,"Gen. of zik ""you (sg.)"" (§96)."
tuēdaz,"Abl. of zik ""you (sg.)"" (§96)."
tuhhāi-,"to pant, gasp."
tuhhima- (c.),"panting, gasping."
tuhs-,to cut; to separate (a girl from her lover). − Mid. = Act.
tuhsant-,cut = shortened.
"tuhhuessar (n., §84)",smoking resin.
tuhhui- (c.),thick smoke.
